"0",""
"0","# Relabel soph variable"
"0","df_soph_relabeled <- df %>% "
"0","  mutate(soph = case_when(soph == ""1"" ~ ""Sophomore"","
"0","                           soph == ""0"" ~ ""Non-Sophomore""),"
"0","         soph = factor(soph))"
"0",""
"0","# Print to confirm"
"0","print(df_soph_relabeled)"
"1","[38;5;246m# A tibble: 680 × 11[39m
"
"1","   attend termGPA priGPA   ACT final atndrte hwrte frosh soph   missed stndfnl
"
"1","    [3m[38;5;246m<int>[39m[23m   [3m[38;5;246m<dbl>[39m[23m  [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m   [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<fct>[39m[23m   [3m[38;5;246m<int>[39m[23m   [3m[38;5;246m<dbl>[39m[23m
"
"1","[38;5;250m 1[39m     27    3.19   2.64    23    28    84.4 100       0 Sopho…      5  0.473 
"
"1","[38;5;250m 2[39m     22    2.73   3.52    25    26    68.8  87.5     0 Non-S…     10  0.052[4m5[24m
"
"1","[38;5;250m 3[39m     30    3      2.46    24    30    93.8  87.5     0 Non-S…      2  0.893 
"
"1","[38;5;250m 4[39m     31    2.04   2.61    20    27    96.9 100       0 Sopho…      1  0.263 
"
"1","[38;5;250m 5[39m     32    3.68   3.32    23    34   100   100       0 Sopho…      0  1.73  
"
"1","[38;5;250m 6[39m     29    3.23   2.93    26    25    90.6 100       0 Sopho…      3 -[31m0[39m[31m.[39m[31m158[39m 
"
"1","[38;5;250m 7[39m     30    1.54   1.94    21    10    93.8  75       1 Non-S…      2 -[31m3[39m[31m.[39m[31m31[39m  
"
"1","[38;5;250m 8[39m     26    2      2.12    22    34    81.2 100       0 Sopho…      6  1.73  
"
"1","[38;5;250m 9[39m     24    2.25   2.06    24    26    75   100       1 Non-S…      8  0.052[4m5[24m
"
"1","[38;5;250m10[39m     29    3      2.73    21    26    90.6 100       0 Sopho…      3  0.052[4m5[24m
"
"1","[38;5;246m# ℹ 670 more rows[39m
"
"1","[38;5;246m# ℹ Use `print(n = ...)` to see more rows[39m
"
"0","# Create Plot"
"0","ggplot2::ggplot(df_soph_relabeled, aes(x = priGPA, y = missed)) +"
"0","  geom_point(color = ""blue"", size = 2) +"
"0","  geom_smooth(method = ""lm"", color = ""red"") +"
"0","  facet_wrap(~soph) +"
"0","  theme_bw() +"
"0","  labs(title = ""Relationship between Prior GPA and Classes Missed"","
"0","       x = ""Prior GPA"", y = ""Classes Missed"","
"0","       caption = ""Moderator: Sophomore Status"")"
